Complex no, IPI, Name, Gene, Uniprot
17,IPI00023919,26S protease regulatory subunit 8,PSMC5,P62195
17,IPI00021926,26S protease regulatory subunit 10B,PSMC6,P62333
17,IPI00299608,26S proteasome non-ATPase regulatory subunit 1,PSMD1,Q99460
17,IPI00105598,26S proteasome non-ATPase regulatory subunit 11,PSMD11,O00231
17,IPI00185374,26S proteasome non-ATPase regulatory subunit 12,PSMD12,O00232
17,IPI00549672,Uncharacterized protein,PSMD13,F8W8J6
17,IPI00024821,26S proteasome non-ATPase regulatory subunit 14,PSMD14,O00487
17,IPI00012268,26S proteasome non-ATPase regulatory subunit 2,PSMD2,Q13200
17,IPI00011603,26S proteasome non-ATPase regulatory subunit 3,PSMD3,O43242
17,IPI00022694,26S proteasome non-ATPase regulatory subunit 4,PSMD4,P55036
17,IPI00014151,26S proteasome non-ATPase regulatory subunit 6,PSMD6,Q15008
17,IPI00019927,26S proteasome non-ATPase regulatory subunit 7,PSMD7,P51665
17,IPI00010201,26S proteasome non-ATPase regulatory subunit 8,PSMD8,P48556
17,IPI00642032,Thioredoxin-like protein 1,TXNL1,O43396
17,IPI00642374,Ubiquitin carboxyl-terminal hydrolase L5,UCHL5,Q5LJA9
18,IPI00026904,Adenylosuccinate lyase,ADSL,B0QY75
18,IPI00174390,"2',5'-phosphodiesterase 12",PDE12,Q6L8Q7
19,IPI00026833,Adenylosuccinate synthetase isozyme 2,ADSS,P30520
19,IPI00297579,Chromobox protein homolog 3,CBX3,Q13185
19,IPI00794397,Charged multivesicular body protein 4a,CHMP4A,Q9BY43
19,IPI00010158,Chromatin accessibility complex protein 1,CHRAC1,Q9NRG0
19,IPI00020454,Deoxycytidine kinase,DCK,P27707
19,IPI00220362,"10 kDa heat shock protein, mitochondrial",HSPE1,P61604
19,IPI00027223,Isocitrate dehydrogenase [NADP] cytoplasmic,IDH1,O75874
19,IPI00026516,"Succinyl-CoA:3-ketoacid-coenzyme A transferase 1, mitochondrial",OXCT1,P55809
19,IPI00783736,Parathymosin,PTMS,O15256
19,IPI00395865,Histone-binding protein RBBP7,RBBP7,Q16576
19,IPI00744692,Transaldolase,TALDO1,P37837
19,IPI00549189,Thimet oligopeptidase,THOP1,P52888
19,IPI00643920,"cDNA FLJ54957, highly similar to Transketolase (EC 2.2.1.1)",TKT,B4DE31
19,IPI00746165,WD repeat-containing protein 1,WDR1,O75083
19,IPI00796436,"UPF0160 protein MYG1, mitochondrial",C12orf10,Q9HB07
19,IPI00375531,Nucleoside diphosphate kinase A,NME1,P15531
20,IPI00432493,Amino-terminal enhancer of split,AES,Q08117
20,IPI00009335,Protein FAM203A,FAM203A,Q9BTY7
20,IPI00006176,Hepatocyte growth factor-regulated tyrosine kinase substrate,HGS,O14964
20,IPI00022827,STE20-like serine/threonine-protein kinase,SLK,Q9H2G2
20,IPI00514593,Tetratricopeptide repeat domain 4,TTC4,Q5TA95
21,IPI00903328,"cDNA FLJ40132 fis, clone TESTI2012155, highly similar to NUCLEOPORIN-LIKE PROTEIN RIP",AGFG1,B3KUL1
21,IPI00790373,Delta-aminolevulinic acid dehydratase,ALAD,P13716
21,IPI00032506,Uncharacterized protein C14orf142,C14orf142,Q9BXV9
21,IPI00027035,GPN-loop GTPase 1,GPN1,Q9HCN4
21,IPI00100748,Hsp70-binding protein 1,HSPBP1,Q9NZL4
21,IPI00163381,Prolyl 3-hydroxylase 1,LEPRE1,Q32P28
21,IPI00023704,Lipoma-preferred partner,LPP,Q93052
21,IPI00005780,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,OGT,O15294
21,IPI00007694,Protein phosphatase methylesterase 1,PPME1,Q9Y570
21,IPI00009659,Regulation of nuclear pre-mRNA domain-containing protein 1B,RPRD1B,Q9NQG5
21,IPI00018037,Surfeit locus protein 2,SURF2,Q15527
21,IPI00023186,TOM1-like protein 1,TOM1L1,O75674
21,IPI00025244,Zinc finger protein ZPR1,ZNF259,O75312
21,IPI00456925,Drebrin-like protein,DBNL,Q9UJU6
21,IPI00386755,ERO1-like protein alpha,ERO1L,Q96HE7
21,IPI00300805,E3 ubiquitin-protein ligase LRSAM1,LRSAM1,Q6UWE0
21,IPI00025718,tRNA (guanine-N(7)-)-methyltransferase subunit WDR4,WDR4,P57081
22,IPI00328318,Glycogen debranching enzyme,AGL,P35573
22,IPI00382412,Branched-chain-amino-acid aminotransferase,BCAT1,B7Z5L0
22,IPI00017450,General transcription factor IIF subunit 1,GTF2F1,P35269
22,IPI00011675,Nuclear autoantigen Sp-100,SP100,P23497
23,IPI00012007,Adenosylhomocysteinase,AHCY,P23526
23,IPI00296053,"Fumarate hydratase, mitochondrial",FH,P07954
23,IPI00219365,Moesin,MSN,P26038
23,IPI00646350,Uncharacterized protein,NAE1,A6NCK0
23,IPI00397571,NSFL1 cofactor p47,NSFL1C,Q9UNZ2
23,IPI00011619,Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 1,PAPSS1,O43252
23,IPI00795107,Hepatocarcinoma high expression protein,TATDN1,Q6P1N9
24,IPI00030706,Activator of 90 kDa heat shock protein ATPase homolog 1,AHSA1,O95433
24,IPI00186290,Elongation factor 2,EEF2,P13639
25,IPI00793201,0,AIMP1,0
25,IPI00216951,"Aspartyl-tRNA synthetase, cytoplasmic",DARS,P14868
25,IPI00003588,Eukaryotic translation elongation factor 1 epsilon-1,EEF1E1,O43324
25,IPI00219678,Eukaryotic translation initiation factor 2 subunit 1,EIF2S1,P05198
25,IPI00644127,"Isoleucyl-tRNA synthetase, cytoplasmic",IARS,P41252
25,IPI00008240,"Methionyl-tRNA synthetase, cytoplasmic",MARS,P56192
25,IPI00789045,0,QARS,0
25,IPI00465361,60S ribosomal protein L13,RPL13,P26373
25,IPI00470528,60S ribosomal protein L15,RPL15,P61313
25,IPI00247583,60S ribosomal protein L21,RPL21,P46778
25,IPI00021266,"Ribosomal protein L23a, isoform CRA_a",RPL23A,A8MUS3
25,IPI00027270,60S ribosomal protein L26,RPL26,P61254
25,IPI00216237,60S ribosomal protein L36,RPL36,Q9Y3U8
25,IPI00299573,60S ribosomal protein L7a,RPL7A,P62424
25,IPI00008530,60S acidic ribosomal protein P0,RPLP0,P05388
25,IPI00215719,60S ribosomal protein L18,RPL18,Q07020
25,IPI00025329,60S ribosomal protein L19,RPL19,P84098
26,IPI00011916,Aminoacyl tRNA synthase complex-interacting multifunctional protein 2,AIMP2,Q13155
26,IPI00012535,DnaJ homolog subfamily A member 1,DNAJA1,P31689
26,IPI00297982,Eukaryotic translation initiation factor 2 subunit 3,EIF2S3,P41091
26,IPI00552639,Eukaryotic translation initiation factor 4 gamma 1,EIF4G1,Q04637
26,IPI00182757,Protein KIAA1967,KIAA1967,Q8N163
26,IPI00456758,60S ribosomal protein L27a,RPL27A,P46776
26,IPI00215965,Heterogeneous nuclear ribonucleoprotein A1,HNRNPA1,P09651
26,IPI00009342,Ras GTPase-activating-like protein IQGAP1,IQGAP1,P46940
26,IPI00004860,"Arginyl-tRNA synthetase, cytoplasmic",RARS,P54136
27,IPI00847662,Aryl-hydrocarbon receptor interacting protein,AIP,A3RDR9
27,IPI00017726,3-hydroxyacyl-CoA dehydrogenase type-2,HSD17B10,Q99714
28,IPI00306265,"A-kinase anchor protein 10, mitochondrial",AKAP10,O43572
28,IPI00789605,Myosin light polypeptide 6,MYL6,P60660
28,IPI00220278,Myosin regulatory light polypeptide 9,MYL9,P24844
29,IPI00237884,A-kinase anchor protein 12,AKAP12,Q02952
29,IPI00007675,Cytoplasmic dynein 1 light intermediate chain 1,DYNC1LI1,Q9Y6G9
29,IPI00412497,"Dynein, light chain, roadblock-type 1",DYNLRB1,B1AKR6
29,IPI00333541,Filamin-A,FLNA,P21333
29,IPI00456969,Cytoplasmic dynein 1 heavy chain 1,DYNC1H1,Q14204
29,IPI00744015,Cytoplasmic dynein 1 intermediate chain 2,DYNC1I2,Q13409
29,IPI00011592,Cytoplasmic dynein 1 light intermediate chain 2,DYNC1LI2,O43237
29,IPI00853158,Protein prune homolog 2,PRUNE2,Q8WUY3
30,IPI00032064,A kinase (PRKA) anchor protein 2,AKAP2,B1ALY0
30,IPI00101987,BRISC and BRCA1-A complex member 1,BABAM1,Q9NWV8
30,IPI00149276,BRCA1-A complex subunit BRE,BRE,Q9NXR7
30,IPI00294619,Protein TFG,TFG,Q92734
31,IPI00306195,Proline-rich AKT1 substrate 1,AKT1S1,Q96B36
31,IPI00005667,NEDD4-binding protein 1,N4BP1,O75113
31,IPI00377066,Ras suppressor protein 1,RSU1,A8KA46
31,IPI00306127,THUMP domain-containing protein 3,THUMPD3,Q9BV44
32,IPI00796333,Fructose-bisphosphate aldolase A,ALDA,P04075
32,IPI00396387,Guanine nucleotide-binding protein-like 1,GNL1,P36915
33,IPI00103467,"Aldehyde dehydrogenase X, mitochondrial",ALDH1B1,P30837
33,IPI00843975,Ezrin,EZR,P15311
33,IPI00221172,Putative E3 ubiquitin-protein ligase UBR7,UBR7,Q8N806
34,IPI00221234,Alpha-aminoadipic semialdehyde dehydrogenase,ALDH7A1,P49419
34,IPI00554777,Asparagine synthetase [glutamine-hydrolyzing],ASNS,P08243
34,IPI00289499,Bifunctional purine biosynthesis protein PURH,ATIC,P31939
34,IPI00289758,Calpain-2 catalytic subunit,CAPN2,P17655
34,IPI00025084,Calpain small subunit 1,CAPNS1,P04632
34,IPI00304082,Isochorismatase domain-containing protein 1,ISOC1,Q96CN7
34,IPI00292827,Serine/threonine-protein kinase MST4,MST4,Q9P289
34,IPI00329672,Myosin-Ie,MYO1E,Q12965
34,IPI00170429,2-oxoglutarate and iron-dependent oxygenase domain-containing protein 1,OGFOD1,Q8N543
34,IPI00218728,Uncharacterized protein,PAFAH1B1,B4DZN3
34,IPI00009904,Protein disulfide-isomerase A4,PDIA4,P13667
34,IPI00016346,Proline synthase co-transcribed bacterial homolog protein,PROSC,O94903
34,IPI00827535,Prothymosin alpha,PTMA,P06454
34,IPI00293126,Tubulin-folding cofactor B,TBCB,Q99426
34,IPI00550917,Twinfilin-2,TWF2,Q6IBS0
34,IPI00000816,14-3-3 protein epsilon,YWHAE,P62258
34,IPI00216319,14-3-3 protein eta,YWHAH,Q04917
34,IPI00645446,Malignant T cell-amplified sequence 1,MCTS1,Q9ULC4
35,IPI00479877,4-trimethylaminobutyraldehyde dehydrogenase,ALDH9A1,P49189
35,IPI00291893,DCN1-like protein 1,DCUN1D1,Q96GG9
35,IPI00023728,Gamma-glutamyl hydrolase,GGH,Q92820
35,IPI00465044,Protein RCC2,RCC2,Q9P258
36,IPI00418262,Fructose-bisphosphate aldolase C,ALDOC,P09972
36,IPI00014197,Protein CDV3 homolog,CDV3,Q9UKY7
37,IPI00007722,Adenosine monophosphate deaminase 2 (Isoform L),AMPD2,Q5T694
37,IPI00022904,Serine/threonine-protein phosphatase 4 regulatory subunit 2,PPP4R2,Q9NY27
38,IPI00159899,Ankyrin repeat and FYVE domain-containing protein 1,ANKFY1,Q9P2R3
38,IPI00022542,Rho-associated protein kinase 1,ROCK1,Q13464
38,IPI00743862,Proteasomal ATPase-associated factor 1,PAAF1,Q9BRP4
39,IPI00477505,Serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit A,ANKRD28,O15084
39,IPI00514311,CTTNBP2 N-terminal-like protein,CTTNBP2NL,Q9P2B4
39,IPI00024709,Inhibitor of nuclear factor kappa-B kinase subunit beta,IKBKB,O14920
39,IPI00001738,Nuclear pore complex protein Nup88,NUP88,Q99567
40,IPI00061168,Ankyrin repeat domain-containing protein 40,ANKRD40,Q6AI12
40,IPI00296432,Protein IWS1 homolog,IWS1,Q96ST2
41,IPI00395663,Ankyrin repeat and SAM domain-containing protein 1A,ANKS1A,Q92625
41,IPI00015856,Aspartyl aminopeptidase,DNPEP,Q9ULA0
41,IPI00289082,Tyrosine-protein phosphatase non-receptor type 12,PTPN12,Q05209
41,IPI00658152,Tensin-3,TNS3,Q68CZ2
41,IPI00307165,Tripartite motif-containing protein 47,TRIM47,Q96LD4
42,IPI00025849,Acidic leucine-rich nuclear phosphoprotein 32 family member A,ANP32A,P39687
42,IPI00412792,Transcription factor BTF3 homolog 4,BTF3L4,Q96K17
43,IPI00007423,Acidic leucine-rich nuclear phosphoprotein 32 family member B,ANP32B,Q92688
43,IPI00644386,Uncharacterized protein,FUBP1,E9PEB5
43,IPI00020127,Replication protein A 70 kDa DNA-binding subunit,RPA1,P27694
43,IPI00017373,Replication protein A 14 kDa subunit,RPA3,P35244
43,IPI00300531,BAG family molecular chaperone regulator 1,BAG1,Q99933
43,IPI00029557,"GrpE protein homolog 1, mitochondrial",GRPEL1,Q9HAV7
44,IPI00165393,Acidic leucine-rich nuclear phosphoprotein 32 family member E,ANP32E,Q9BTT0
44,IPI00007404,Ubiquitin-like modifier-activating enzyme ATG7,ATG7,O95352
44,IPI00007814,V-type proton ATPase subunit C 1,ATP6V1C1,P21283
44,IPI00029601,Src substrate cortactin,CTTN,Q14247
44,IPI00218829,Eukaryotic peptide chain release factor GTP-binding subunit ERF3A,GSPT1,P15170
44,IPI00642097,Eukaryotic peptide chain release factor GTP-binding subunit ERF3B,GSPT2,Q8IYD1
44,IPI00220373,Insulin-degrading enzyme,IDE,P14735
44,IPI00179953,Nuclear autoantigenic sperm protein,NASP,P49321
44,IPI00001871,PRKC apoptosis WT1 regulator protein,PAWR,Q96IZ0
44,IPI00017367,Radixin isoform b,RDX,A7YIJ8
44,IPI00002519,"Serine hydroxymethyltransferase, cytosolic",SHMT1,P34896
44,IPI00002520,Serine hydroxymethyltransferase,SHMT2,B4DP88
44,IPI00183274,Sorting nexin-1,SNX1,Q13596
44,IPI00299095,Sorting nexin-2,SNX2,O60749
44,IPI00298111,Sorting nexin-6,SNX6,Q9UNH7
44,IPI00030781,Signal transducer and activator of transcription 1-alpha/beta,STAT1,P42224
45,IPI00418169,Annexin A2,ANXA2,P07355
45,IPI00003438,DnaJ homolog subfamily C member 8,DNAJC8,O75937
45,IPI00888562,0,LOC100128588,0
46,IPI00221226,Annexin A6,ANXA6,P08133
46,IPI00219029,"Aspartate aminotransferase, cytoplasmic",GOT1,P17174
46,IPI00427330,Ribosome maturation protein SBDS,SBDS,Q9Y3A5
46,IPI00946513,Uncharacterized protein,UBE2H,C9JZG9
47,IPI00328257,AP-1 complex subunit beta-1,AP1B1,Q10567
47,IPI00290514,Integrator complex subunit 9,INTS9,Q9NV88
48,IPI00910088,"cDNA FLJ14622 fis, clone NT2RP2000147, highly similar to Adaptor-related protein complex 1 mu-1 subunit",AP1M1,B3KNH5
48,IPI00396967,Four and a half LIM-domain protein 2,FHL2,Q2I5I4
49,IPI00784366,AP-2 complex subunit beta,AP2B1,P63010
49,IPI00024919,"Thioredoxin-dependent peroxide reductase, mitochondrial",PRDX3,P30048
50,IPI00021129,AP-3 complex subunit beta-1,AP3B1,O00203
50,IPI00719680,AP-3 complex subunit delta-1,AP3D1,O14617
50,IPI00827967,Putative GTP-binding protein Parf,PARF,Q3YEC7
50,IPI00014624,AP-3 complex subunit sigma-1,AP3S1,Q92572
51,IPI00032459,AP-3 complex subunit mu-1,AP3M1,Q9Y2T2
51,IPI00472442,Proteasome subunit alpha type-1,PSMA1,P25786
51,IPI00219622,Proteasome subunit alpha type-2,PSMA2,P25787
51,IPI00419249,Proteasome subunit alpha type-3,PSMA3,P25788
51,IPI00299155,Proteasome subunit alpha type-4,PSMA4,P25789
51,IPI00291922,Proteasome subunit alpha type-5,PSMA5,P28066
51,IPI00029623,Proteasome subunit alpha type-6,PSMA6,P60900
51,IPI00024175,Proteasome subunit alpha type-7,PSMA7,O14818
51,IPI00025019,Proteasome subunit beta type-1,PSMB1,P20618
51,IPI00028006,Proteasome subunit beta type-2,PSMB2,P49721
51,IPI00028004,Proteasome subunit beta type-3,PSMB3,P49720
51,IPI00555956,Proteasome subunit beta type-4,PSMB4,P28070
51,IPI00375704,Proteasome subunit beta type-5,PSMB5,P28074
51,IPI00000811,Proteasome subunit beta type-6,PSMB6,P28072
51,IPI00003217,Proteasome subunit beta type-7,PSMB7,Q99436
51,IPI00000783,Proteasome subunit beta type-8,PSMB8,P28062
51,IPI00005260,Proteasome activator complex subunit 4,PSME4,Q14997
51,IPI00646105,Pyrroline-5-carboxylate reductase 3,PYCRL,Q53H96
51,IPI00019195,Ribonuclease P protein subunit p38,RPP38,P78345
51,IPI00761160,"cDNA FLJ77693, highly similar to Homo sapiens calpastatin (CAST), transcript variant 3, mRNA",CAST,A8K8C4
51,IPI00645410,Band 4.1-like protein 1,EPB41L1,Q9H4G0
51,IPI00012837,Kinesin-1 heavy chain,KIF5B,P33176
51,IPI00006025,Squamous cell carcinoma antigen recognized by T-cells 3,SART3,Q15020
52,IPI00337741,Uncharacterized protein,APEH,C9JIF9
52,IPI00100160,Cullin-associated NEDD8-dissociated protein 1,CAND1,Q86VP6
52,IPI00027443,"Cysteinyl-tRNA synthetase, isoform CRA_e",DKFZp686F1612,Q5HYE4
52,IPI00002966,Heat shock 70 kDa protein 4,HSPA4,P34932
52,IPI00604598,Bifunctional arginine demethylase and lysyl-hydroxylase JMJD6,JMJD6,Q6NYC1
52,IPI00006167,Protein phosphatase 1G,PPM1G,O15355
53,IPI00855856,Apoptosis inhibitor 5,API5,Q9BZZ5
53,IPI00017184,EH domain-containing protein 1,EHD1,Q9H4M9
53,IPI00216346,Nucleolar protein 3,NOL3,O60936
53,IPI00021277,Cytosolic Fe-S cluster assembly factor NUBP1,NUBP1,P53384
53,IPI00004363,STE20/SPS1-related proline-alanine-rich protein kinase,STK39,Q9UEW8
53,IPI00023647,Ubiquitin-like modifier-activating enzyme 6,UBA6,A0AVT1
53,IPI00793375,Xaa-Pro aminopeptidase 1,XPNPEP1,Q9NQW7
54,IPI00298520,"Archain 1, isoform CRA_a",ARCN1,B0YIW6
54,IPI00295851,Coatomer subunit beta,COPB1,P53618
54,IPI00032851,Coatomer subunit zeta-1,COPZ1,P61923
54,IPI00219368,Transducin-like enhancer protein 3,TLE3,Q04726
54,IPI00295857,Coatomer subunit alpha,COPA,P53621
54,IPI00783982,Coatomer subunit gamma,COPG,Q9Y678
55,IPI00002186,Brefeldin A-inhibited guanine nucleotide-exchange protein 2,ARFGEF2,Q9Y6D5
55,IPI00300659,Parafibromin,CDC73,Q6P1J9
55,IPI00005104,Inhibitor of nuclear factor kappa-B kinase subunit alpha,CHUK,O15111
55,IPI00006038,Nuclear pore complex protein Nup98-Nup96,NUP98,P52948
55,IPI00300333,RNA polymerase II-associated factor 1 homolog,PAF1,Q8N7H5
55,IPI00414858,Conserved oligomeric Golgi complex subunit 3,COG3,Q96JB2
55,IPI00477468,RNA polymerase-associated protein CTR9 homolog,CTR9,Q6PD62
